TAV ("text and voice") format is:
  [ 'TAV', txt, codec2, timestamp, optional_gps ]


ac 3c                   | lst (len=2+965)
18 54 41 56             |    str 'TAV' (len=1+3)
c0 01 57 6f 72 6b 73 20 |    str 'Works for the first time' (len=2+24)
66 6f 72 20 74 68 65 20 |
66 69 72 73 74 20 74 69 |
6d 65                   |
81 3a c0 de c2 01 00 0a |    byt 0xc0dec201000a00b70000158440af00005c0040928000f300005f80005f0000158680928100380000b800005680005a8000928000f386c0cc0040380500f38000e78000e789000c8e40129c00bd3fc0e2cfc0c24a00c8bb4032118057afc0e99280aa3b80d89140c8a9400c9040cc12c0c11000c12000c11000bd8fc0c101c08f90006084c0748840e180005598801ebd8055afc085530085664027d6008556007cc4c0a32300034c80f1d5009dd3c0205000efa000d7cfc05230405aa000b62600c4ffc0df514055428081c0001a30c036e700d266807fe6407fd680d24480c04b802053808ad000b7c000b5d500b5d440b5d400b5c38042b340c919003c0380a11000da20003e99c0b393c0bd03c0558280215fc0bdd740d66fc0bee500f1d540b655c0a336c0d8cfc081c000606a8042d5c077a300033fc0ea51c07fdb80f56fc0bd5440de43c0bede00eecb4042c4002d9480e1dfc01bc00062d9007fc4806d44806d3340a33300a33bc06d1940568fc02f8000ea00c0769000b52500cc30007692803e9440b710006fa200aa23c00cbac0af3000261140212000d8d0c0677c80675640d9c1001140004e4b00255b8050d600ad55c01b54005ad0006e10403c1a80d8c00036d54036d440afc840e1d000e1c00040c00081c0004d300068ebc068d600d05600d055c0d255c0ad55c01142c05ec0005eb0004d2000e180004910001ba0005c0000bd4b80c125405ab000c12500ea2000262fc0c110005a8000a34b0016dfc01b440085650085650035e5404365804755802dd5c02dd5c01bc0002050005ec000f9d00073d7c0a0d6807cd5407cd4c020c4008dd4807fd44055440049a9804d5640a0e58055ef0005e6404466006056006056006056806ad6c07366c0e8e6002455000345803dc30086db8086d580034340af4600efc0805c86c0b808000cefc0b5d5c042d58042d580b5d68050c3808930c03f56807cd6009c55c057c44074d600a0dac07fdfc049d4803c54408954c06654806655003f54c03f5500a0d4c099d50099d4c06554c071d4c07f5480b1b4401194c0a41680d24c0055d4c01054c0c0c44056c000af400017400069e4807653c06ab400698fc0f8cfc07bc0008bc000614000c8cac005344024afc0bd34c0254580f1c080f1c780b6378068cfc0c64fc0c63d00b62c4050acc0a40240558540558500f18580aa02c0051440aa0a40700840700180aa07c0b809801a8200e400005f04001587401880005f80005a8580b800005a8000b800005f00001b0000e78fc00ca9000c8a80 (len=2+928)
00 b7 00 00 15 84 40 af |
00 00 5c 00 40 92 80 00 |
f3 00 00 5f 80 00 5f 00 |
00 15 86 80 92 81 00 38 |
